

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 11:37:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
  1978  0E12                     	;# 
  1979  0E13                     	;# 
  1980  0E14                     	;# 
  1981  0E15                     	;# 
  1982  0E16                     	;# 
  1983  0E17                     	;# 
  1984  0E18                     	;# 
  1985  0E19                     	;# 
  1986  0E1A                     	;# 
  1987  0E1B                     	;# 
  1988  0E1C                     	;# 
  1989  0E1D                     	;# 
  1990  0E1E                     	;# 
  1991  0E1F                     	;# 
  1992  0E20                     	;# 
  1993  0E21                     	;# 
  1994  0E22                     	;# 
  1995  0E23                     	;# 
  1996  0E24                     	;# 
  1997  0E25                     	;# 
  1998  0E26                     	;# 
  1999  0E27                     	;# 
  2000  0E28                     	;# 
  2001  0E29                     	;# 
  2002  0E2A                     	;# 
  2003  0E2B                     	;# 
  2004  0E2C                     	;# 
  2005  0E2D                     	;# 
  2006  0E2E                     	;# 
  2007  0E2F                     	;# 
  2008  0E30                     	;# 
  2009  0E31                     	;# 
  2010  0E32                     	;# 
  2011  0E33                     	;# 
  2012  0E34                     	;# 
  2013  0E35                     	;# 
  2014  0E36                     	;# 
  2015  0E37                     	;# 
  2016  0E8F                     	;# 
  2017  0E90                     	;# 
  2018  0E91                     	;# 
  2019  0E92                     	;# 
  2020  0E93                     	;# 
  2021  0E94                     	;# 
  2022  0E95                     	;# 
  2023  0E96                     	;# 
  2024  0E97                     	;# 
  2025  0E9C                     	;# 
  2026  0E9D                     	;# 
  2027  0E9E                     	;# 
  2028  0EA1                     	;# 
  2029  0EA2                     	;# 
  2030  0EA3                     	;# 
  2031  0EA4                     	;# 
  2032  0EA5                     	;# 
  2033  0EA9                     	;# 
  2034  0EAA                     	;# 
  2035  0EAB                     	;# 
  2036  0EAC                     	;# 
  2037  0EB1                     	;# 
  2038  0EB2                     	;# 
  2039  0EB3                     	;# 
  2040  0EB8                     	;# 
  2041  0EB9                     	;# 
  2042  0EBA                     	;# 
  2043  0EBB                     	;# 
  2044  0EBC                     	;# 
  2045  0EBD                     	;# 
  2046  0EBE                     	;# 
  2047  0EC3                     	;# 
  2048  0EC5                     	;# 
  2049  0EC6                     	;# 
  2050  0EC7                     	;# 
  2051  0EC8                     	;# 
  2052  0EC9                     	;# 
  2053  0ECA                     	;# 
  2054  0ECB                     	;# 
  2055  0ECC                     	;# 
  2056  0F10                     	;# 
  2057  0F11                     	;# 
  2058  0F12                     	;# 
  2059  0F13                     	;# 
  2060  0F14                     	;# 
  2061  0F15                     	;# 
  2062  0F16                     	;# 
  2063  0F17                     	;# 
  2064  0F18                     	;# 
  2065  0F19                     	;# 
  2066  0F1A                     	;# 
  2067  0F1B                     	;# 
  2068  0F1C                     	;# 
  2069  0F1D                     	;# 
  2070  0F1E                     	;# 
  2071  0F1F                     	;# 
  2072  0F20                     	;# 
  2073  0F21                     	;# 
  2074  0F22                     	;# 
  2075  0F23                     	;# 
  2076  0F24                     	;# 
  2077  0F25                     	;# 
  2078  0F26                     	;# 
  2079  0F27                     	;# 
  2080  0F38                     	;# 
  2081  0F39                     	;# 
  2082  0F3A                     	;# 
  2083  0F3B                     	;# 
  2084  0F3C                     	;# 
  2085  0F3D                     	;# 
  2086  0F3E                     	;# 
  2087  0F3F                     	;# 
  2088  0F40                     	;# 
  2089  0F41                     	;# 
  2090  0F43                     	;# 
  2091  0F44                     	;# 
  2092  0F45                     	;# 
  2093  0F46                     	;# 
  2094  0F47                     	;# 
  2095  0F48                     	;# 
  2096  0F49                     	;# 
  2097  0F4A                     	;# 
  2098  0F4B                     	;# 
  2099  0F4C                     	;# 
  2100  0F4E                     	;# 
  2101  0F4F                     	;# 
  2102  0F50                     	;# 
  2103  0F51                     	;# 
  2104  0F52                     	;# 
  2105  0F53                     	;# 
  2106  0F54                     	;# 
  2107  0F55                     	;# 
  2108  0F56                     	;# 
  2109  0F57                     	;# 
  2110  0F65                     	;# 
  2111  0F68                     	;# 
  2112  0F69                     	;# 
  2113  0F6A                     	;# 
  2114  0F6B                     	;# 
  2115  0FE4                     	;# 
  2116  0FE5                     	;# 
  2117  0FE6                     	;# 
  2118  0FE7                     	;# 
  2119  0FE8                     	;# 
  2120  0FE9                     	;# 
  2121  0FEA                     	;# 
  2122  0FEB                     	;# 
  2123  0FED                     	;# 
  2124  0FEE                     	;# 
  2125  0FEF                     	;# 
  2126  0000                     	;# 
  2127  0001                     	;# 
  2128  0002                     	;# 
  2129  0003                     	;# 
  2130  0004                     	;# 
  2131  0005                     	;# 
  2132  0006                     	;# 
  2133  0007                     	;# 
  2134  0008                     	;# 
  2135  0009                     	;# 
  2136  000A                     	;# 
  2137  000B                     	;# 
  2138  000C                     	;# 
  2139  000D                     	;# 
  2140  000E                     	;# 
  2141  0010                     	;# 
  2142  0011                     	;# 
  2143  0012                     	;# 
  2144  0013                     	;# 
  2145  0016                     	;# 
  2146  0017                     	;# 
  2147  0018                     	;# 
  2148  001C                     	;# 
  2149  001C                     	;# 
  2150  001D                     	;# 
  2151  001D                     	;# 
  2152  001E                     	;# 
  2153  001F                     	;# 
  2154  008C                     	;# 
  2155  008C                     	;# 
  2156  008D                     	;# 
  2157  008E                     	;# 
  2158  008E                     	;# 
  2159  008F                     	;# 
  2160  0090                     	;# 
  2161  0090                     	;# 
  2162  0091                     	;# 
  2163  0093                     	;# 
  2164  0094                     	;# 
  2165  0095                     	;# 
  2166  0096                     	;# 
  2167  0097                     	;# 
  2168  0098                     	;# 
  2169  0099                     	;# 
  2170  009A                     	;# 
  2171  009B                     	;# 
  2172  009C                     	;# 
  2173  009D                     	;# 
  2174  009E                     	;# 
  2175  010C                     	;# 
  2176  010D                     	;# 
  2177  010E                     	;# 
  2178  010E                     	;# 
  2179  010F                     	;# 
  2180  0110                     	;# 
  2181  0110                     	;# 
  2182  0111                     	;# 
  2183  0112                     	;# 
  2184  0112                     	;# 
  2185  0113                     	;# 
  2186  0114                     	;# 
  2187  0114                     	;# 
  2188  0115                     	;# 
  2189  0116                     	;# 
  2190  0116                     	;# 
  2191  0117                     	;# 
  2192  0119                     	;# 
  2193  0119                     	;# 
  2194  0119                     	;# 
  2195  011A                     	;# 
  2196  011A                     	;# 
  2197  011A                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011B                     	;# 
  2203  011C                     	;# 
  2204  011C                     	;# 
  2205  011C                     	;# 
  2206  011D                     	;# 
  2207  011D                     	;# 
  2208  011D                     	;# 
  2209  011E                     	;# 
  2210  011E                     	;# 
  2211  011E                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  011F                     	;# 
  2217  018C                     	;# 
  2218  018D                     	;# 
  2219  018E                     	;# 
  2220  018F                     	;# 
  2221  0190                     	;# 
  2222  0191                     	;# 
  2223  0192                     	;# 
  2224  0196                     	;# 
  2225  0197                     	;# 
  2226  0198                     	;# 
  2227  0199                     	;# 
  2228  019A                     	;# 
  2229  019B                     	;# 
  2230  019C                     	;# 
  2231  020C                     	;# 
  2232  020C                     	;# 
  2233  020D                     	;# 
  2234  020E                     	;# 
  2235  020F                     	;# 
  2236  020F                     	;# 
  2237  0210                     	;# 
  2238  0210                     	;# 
  2239  0211                     	;# 
  2240  0211                     	;# 
  2241  0212                     	;# 
  2242  0212                     	;# 
  2243  0213                     	;# 
  2244  0214                     	;# 
  2245  0215                     	;# 
  2246  0215                     	;# 
  2247  0216                     	;# 
  2248  0216                     	;# 
  2249  0217                     	;# 
  2250  0217                     	;# 
  2251  0218                     	;# 
  2252  0218                     	;# 
  2253  0219                     	;# 
  2254  021A                     	;# 
  2255  021B                     	;# 
  2256  021B                     	;# 
  2257  021C                     	;# 
  2258  021C                     	;# 
  2259  021D                     	;# 
  2260  021D                     	;# 
  2261  021E                     	;# 
  2262  021F                     	;# 
  2263  028C                     	;# 
  2264  028C                     	;# 
  2265  028D                     	;# 
  2266  028D                     	;# 
  2267  028E                     	;# 
  2268  028F                     	;# 
  2269  0290                     	;# 
  2270  0290                     	;# 
  2271  0291                     	;# 
  2272  0292                     	;# 
  2273  0292                     	;# 
  2274  0293                     	;# 
  2275  0293                     	;# 
  2276  0294                     	;# 
  2277  0295                     	;# 
  2278  0296                     	;# 
  2279  0296                     	;# 
  2280  0297                     	;# 
  2281  0298                     	;# 
  2282  0298                     	;# 
  2283  0299                     	;# 
  2284  0299                     	;# 
  2285  029A                     	;# 
  2286  029B                     	;# 
  2287  029C                     	;# 
  2288  029C                     	;# 
  2289  029D                     	;# 
  2290  030C                     	;# 
  2291  030C                     	;# 
  2292  030D                     	;# 
  2293  030E                     	;# 
  2294  030F                     	;# 
  2295  0310                     	;# 
  2296  0310                     	;# 
  2297  0311                     	;# 
  2298  0312                     	;# 
  2299  0313                     	;# 
  2300  0314                     	;# 
  2301  0314                     	;# 
  2302  0315                     	;# 
  2303  0316                     	;# 
  2304  0317                     	;# 
  2305  0318                     	;# 
  2306  0318                     	;# 
  2307  0319                     	;# 
  2308  031A                     	;# 
  2309  031B                     	;# 
  2310  031C                     	;# 
  2311  031C                     	;# 
  2312  031D                     	;# 
  2313  031E                     	;# 
  2314  031F                     	;# 
  2315  038C                     	;# 
  2316  038C                     	;# 
  2317  038D                     	;# 
  2318  038E                     	;# 
  2319  0390                     	;# 
  2320  0390                     	;# 
  2321  0391                     	;# 
  2322  0392                     	;# 
  2323  040C                     	;# 
  2324  040D                     	;# 
  2325  040E                     	;# 
  2326  040F                     	;# 
  2327  0410                     	;# 
  2328  0411                     	;# 
  2329  0416                     	;# 
  2330  0416                     	;# 
  2331  0417                     	;# 
  2332  0418                     	;# 
  2333  0418                     	;# 
  2334  0419                     	;# 
  2335  041A                     	;# 
  2336  041A                     	;# 
  2337  041B                     	;# 
  2338  041C                     	;# 
  2339  041C                     	;# 
  2340  041D                     	;# 
  2341  041E                     	;# 
  2342  041F                     	;# 
  2343  048C                     	;# 
  2344  048C                     	;# 
  2345  048D                     	;# 
  2346  048E                     	;# 
  2347  048F                     	;# 
  2348  048F                     	;# 
  2349  0490                     	;# 
  2350  0491                     	;# 
  2351  0492                     	;# 
  2352  0492                     	;# 
  2353  0493                     	;# 
  2354  0494                     	;# 
  2355  0495                     	;# 
  2356  0495                     	;# 
  2357  0496                     	;# 
  2358  0497                     	;# 
  2359  0498                     	;# 
  2360  0499                     	;# 
  2361  049A                     	;# 
  2362  049B                     	;# 
  2363  049C                     	;# 
  2364  049D                     	;# 
  2365  050C                     	;# 
  2366  050C                     	;# 
  2367  050D                     	;# 
  2368  050E                     	;# 
  2369  050F                     	;# 
  2370  050F                     	;# 
  2371  0510                     	;# 
  2372  0511                     	;# 
  2373  0512                     	;# 
  2374  0512                     	;# 
  2375  0513                     	;# 
  2376  0514                     	;# 
  2377  0515                     	;# 
  2378  0515                     	;# 
  2379  0516                     	;# 
  2380  0517                     	;# 
  2381  0518                     	;# 
  2382  0519                     	;# 
  2383  051A                     	;# 
  2384  051B                     	;# 
  2385  051C                     	;# 
  2386  051D                     	;# 
  2387  058C                     	;# 
  2388  058C                     	;# 
  2389  058D                     	;# 
  2390  058E                     	;# 
  2391  058F                     	;# 
  2392  058F                     	;# 
  2393  0590                     	;# 
  2394  0591                     	;# 
  2395  0592                     	;# 
  2396  0593                     	;# 
  2397  060C                     	;# 
  2398  060D                     	;# 
  2399  060E                     	;# 
  2400  060F                     	;# 
  2401  0610                     	;# 
  2402  0611                     	;# 
  2403  0612                     	;# 
  2404  0613                     	;# 
  2405  0614                     	;# 
  2406  0616                     	;# 
  2407  0617                     	;# 
  2408  0618                     	;# 
  2409  0619                     	;# 
  2410  061A                     	;# 
  2411  061B                     	;# 
  2412  061C                     	;# 
  2413  061D                     	;# 
  2414  061E                     	;# 
  2415  068C                     	;# 
  2416  068D                     	;# 
  2417  068E                     	;# 
  2418  068F                     	;# 
  2419  0690                     	;# 
  2420  0691                     	;# 
  2421  0692                     	;# 
  2422  0693                     	;# 
  2423  0694                     	;# 
  2424  070C                     	;# 
  2425  070D                     	;# 
  2426  070E                     	;# 
  2427  070F                     	;# 
  2428  0710                     	;# 
  2429  0711                     	;# 
  2430  0712                     	;# 
  2431  0713                     	;# 
  2432  0714                     	;# 
  2433  0716                     	;# 
  2434  0717                     	;# 
  2435  0718                     	;# 
  2436  0719                     	;# 
  2437  071A                     	;# 
  2438  071B                     	;# 
  2439  071C                     	;# 
  2440  071D                     	;# 
  2441  071E                     	;# 
  2442  0796                     	;# 
  2443  0797                     	;# 
  2444  0798                     	;# 
  2445  0799                     	;# 
  2446  079A                     	;# 
  2447  079B                     	;# 
  2448  080C                     	;# 
  2449  080D                     	;# 
  2450  080E                     	;# 
  2451  080F                     	;# 
  2452  0810                     	;# 
  2453  0811                     	;# 
  2454  0812                     	;# 
  2455  0813                     	;# 
  2456  0814                     	;# 
  2457  081A                     	;# 
  2458  081B                     	;# 
  2459  081C                     	;# 
  2460  081D                     	;# 
  2461  081E                     	;# 
  2462  081F                     	;# 
  2463  088C                     	;# 
  2464  088D                     	;# 
  2465  088E                     	;# 
  2466  088F                     	;# 
  2467  0890                     	;# 
  2468  0891                     	;# 
  2469  0892                     	;# 
  2470  0893                     	;# 
  2471  0895                     	;# 
  2472  0896                     	;# 
  2473  0897                     	;# 
  2474  0898                     	;# 
  2475  0899                     	;# 
  2476  089A                     	;# 
  2477  089B                     	;# 
  2478  090C                     	;# 
  2479  090E                     	;# 
  2480  090F                     	;# 
  2481  091F                     	;# 
  2482  098F                     	;# 
  2483  098F                     	;# 
  2484  0990                     	;# 
  2485  0991                     	;# 
  2486  0992                     	;# 
  2487  0993                     	;# 
  2488  0994                     	;# 
  2489  0995                     	;# 
  2490  0996                     	;# 
  2491  0997                     	;# 
  2492  0E0F                     	;# 
  2493  0E10                     	;# 
  2494  0E11                     	;# 
  2495  0E12                     	;# 
  2496  0E13                     	;# 
  2497  0E14                     	;# 
  2498  0E15                     	;# 
  2499  0E16                     	;# 
  2500  0E17                     	;# 
  2501  0E18                     	;# 
  2502  0E19                     	;# 
  2503  0E1A                     	;# 
  2504  0E1B                     	;# 
  2505  0E1C                     	;# 
  2506  0E1D                     	;# 
  2507  0E1E                     	;# 
  2508  0E1F                     	;# 
  2509  0E20                     	;# 
  2510  0E21                     	;# 
  2511  0E22                     	;# 
  2512  0E23                     	;# 
  2513  0E24                     	;# 
  2514  0E25                     	;# 
  2515  0E26                     	;# 
  2516  0E27                     	;# 
  2517  0E28                     	;# 
  2518  0E29                     	;# 
  2519  0E2A                     	;# 
  2520  0E2B                     	;# 
  2521  0E2C                     	;# 
  2522  0E2D                     	;# 
  2523  0E2E                     	;# 
  2524  0E2F                     	;# 
  2525  0E30                     	;# 
  2526  0E31                     	;# 
  2527  0E32                     	;# 
  2528  0E33                     	;# 
  2529  0E34                     	;# 
  2530  0E35                     	;# 
  2531  0E36                     	;# 
  2532  0E37                     	;# 
  2533  0E8F                     	;# 
  2534  0E90                     	;# 
  2535  0E91                     	;# 
  2536  0E92                     	;# 
  2537  0E93                     	;# 
  2538  0E94                     	;# 
  2539  0E95                     	;# 
  2540  0E96                     	;# 
  2541  0E97                     	;# 
  2542  0E9C                     	;# 
  2543  0E9D                     	;# 
  2544  0E9E                     	;# 
  2545  0EA1                     	;# 
  2546  0EA2                     	;# 
  2547  0EA3                     	;# 
  2548  0EA4                     	;# 
  2549  0EA5                     	;# 
  2550  0EA9                     	;# 
  2551  0EAA                     	;# 
  2552  0EAB                     	;# 
  2553  0EAC                     	;# 
  2554  0EB1                     	;# 
  2555  0EB2                     	;# 
  2556  0EB3                     	;# 
  2557  0EB8                     	;# 
  2558  0EB9                     	;# 
  2559  0EBA                     	;# 
  2560  0EBB                     	;# 
  2561  0EBC                     	;# 
  2562  0EBD                     	;# 
  2563  0EBE                     	;# 
  2564  0EC3                     	;# 
  2565  0EC5                     	;# 
  2566  0EC6                     	;# 
  2567  0EC7                     	;# 
  2568  0EC8                     	;# 
  2569  0EC9                     	;# 
  2570  0ECA                     	;# 
  2571  0ECB                     	;# 
  2572  0ECC                     	;# 
  2573  0F10                     	;# 
  2574  0F11                     	;# 
  2575  0F12                     	;# 
  2576  0F13                     	;# 
  2577  0F14                     	;# 
  2578  0F15                     	;# 
  2579  0F16                     	;# 
  2580  0F17                     	;# 
  2581  0F18                     	;# 
  2582  0F19                     	;# 
  2583  0F1A                     	;# 
  2584  0F1B                     	;# 
  2585  0F1C                     	;# 
  2586  0F1D                     	;# 
  2587  0F1E                     	;# 
  2588  0F1F                     	;# 
  2589  0F20                     	;# 
  2590  0F21                     	;# 
  2591  0F22                     	;# 
  2592  0F23                     	;# 
  2593  0F24                     	;# 
  2594  0F25                     	;# 
  2595  0F26                     	;# 
  2596  0F27                     	;# 
  2597  0F38                     	;# 
  2598  0F39                     	;# 
  2599  0F3A                     	;# 
  2600  0F3B                     	;# 
  2601  0F3C                     	;# 
  2602  0F3D                     	;# 
  2603  0F3E                     	;# 
  2604  0F3F                     	;# 
  2605  0F40                     	;# 
  2606  0F41                     	;# 
  2607  0F43                     	;# 
  2608  0F44                     	;# 
  2609  0F45                     	;# 
  2610  0F46                     	;# 
  2611  0F47                     	;# 
  2612  0F48                     	;# 
  2613  0F49                     	;# 
  2614  0F4A                     	;# 
  2615  0F4B                     	;# 
  2616  0F4C                     	;# 
  2617  0F4E                     	;# 
  2618  0F4F                     	;# 
  2619  0F50                     	;# 
  2620  0F51                     	;# 
  2621  0F52                     	;# 
  2622  0F53                     	;# 
  2623  0F54                     	;# 
  2624  0F55                     	;# 
  2625  0F56                     	;# 
  2626  0F57                     	;# 
  2627  0F65                     	;# 
  2628  0F68                     	;# 
  2629  0F69                     	;# 
  2630  0F6A                     	;# 
  2631  0F6B                     	;# 
  2632  0FE4                     	;# 
  2633  0FE5                     	;# 
  2634  0FE6                     	;# 
  2635  0FE7                     	;# 
  2636  0FE8                     	;# 
  2637  0FE9                     	;# 
  2638  0FEA                     	;# 
  2639  0FEB                     	;# 
  2640  0FED                     	;# 
  2641  0FEE                     	;# 
  2642  0FEF                     	;# 
  2643                           
  2644                           	psect	idataCOMMON
  2645  0785                     __pidataCOMMON:
  2646                           
  2647                           ;initializer for _BackLight_State
  2648  0785  3408               	retlw	8
  2649  0013                     _TRISC	set	19
  2650  0012                     _TRISB	set	18
  2651  0011                     _TRISA	set	17
  2652  0018                     _LATC	set	24
  2653  0017                     _LATB	set	23
  2654  0016                     _LATA	set	22
  2655  009C                     _TRISC4	set	156
  2656  009B                     _TRISC3	set	155
  2657  0061                     _RA1	set	97
  2658  0089                     _TRISA1	set	137
  2659  018C                     _SSP1BUF	set	396
  2660  0191                     _SSP1CON2bits	set	401
  2661  018D                     _SSP1ADD	set	397
  2662  018F                     _SSP1STAT	set	399
  2663  0191                     _SSP1CON2	set	401
  2664  0190                     _SSP1CON1	set	400
  2665  3878                     _SSP1IF	set	14456
  2666  079B                     _PMD5	set	1947
  2667  079A                     _PMD4	set	1946
  2668  0799                     _PMD3	set	1945
  2669  0798                     _PMD2	set	1944
  2670  0797                     _PMD1	set	1943
  2671  0796                     _PMD0	set	1942
  2672  0892                     _OSCTUNE	set	2194
  2673  0893                     _OSCFRQ	set	2195
  2674  0891                     _OSCEN	set	2193
  2675  088F                     _OSCCON3	set	2191
  2676  088D                     _OSCCON1	set	2189
  2677  0F68                     _INLVLE	set	3944
  2678  0F52                     _INLVLC	set	3922
  2679  0F47                     _INLVLB	set	3911
  2680  0F3C                     _INLVLA	set	3900
  2681  0F51                     _SLRCONC	set	3921
  2682  0F46                     _SLRCONB	set	3910
  2683  0F3B                     _SLRCONA	set	3899
  2684  0F50                     _ODCONC	set	3920
  2685  0F45                     _ODCONB	set	3909
  2686  0F3A                     _ODCONA	set	3898
  2687  0F4F                     _WPUC	set	3919
  2688  0F39                     _WPUA	set	3897
  2689  0F44                     _WPUB	set	3908
  2690  0F65                     _WPUE	set	3941
  2691  0F38                     _ANSELA	set	3896
  2692  0F43                     _ANSELB	set	3907
  2693  0F4E                     _ANSELC	set	3918
  2694                           
  2695                           	psect	stringtext1
  2696  0800                     __pstringtext1:
  2697  0800                     STR_1:
  2698  0800  3420               	retlw	32	;' '
  2699  0801  3469               	retlw	105	;'i'
  2700  0802  3469               	retlw	105	;'i'
  2701  0803  3469               	retlw	105	;'i'
  2702  0804  3469               	retlw	105	;'i'
  2703  0805  3469               	retlw	105	;'i'
  2704  0806  3469               	retlw	105	;'i'
  2705  0807  3469               	retlw	105	;'i'
  2706  0808  3469               	retlw	105	;'i'
  2707  0809  3469               	retlw	105	;'i'
  2708  080A  3469               	retlw	105	;'i'
  2709  080B  3469               	retlw	105	;'i'
  2710  080C  3469               	retlw	105	;'i'
  2711  080D  3469               	retlw	105	;'i'
  2712  080E  3469               	retlw	105	;'i'
  2713  080F  3469               	retlw	105	;'i'
  2714  0810  3469               	retlw	105	;'i'
  2715  0811  3469               	retlw	105	;'i'
  2716  0812  3400               	retlw	0
  2717                           
  2718                           	psect	stringtext2
  2719  0813                     __pstringtext2:
  2720  0813                     STR_4:
  2721  0813  3420               	retlw	32	;' '
  2722  0814  343A               	retlw	58	;':'
  2723  0815  3429               	retlw	41	;')'
  2724  0816  3429               	retlw	41	;')'
  2725  0817  3429               	retlw	41	;')'
  2726  0818  3429               	retlw	41	;')'
  2727  0819  3429               	retlw	41	;')'
  2728  081A  3429               	retlw	41	;')'
  2729  081B  3429               	retlw	41	;')'
  2730  081C  3429               	retlw	41	;')'
  2731  081D  3429               	retlw	41	;')'
  2732  081E  3429               	retlw	41	;')'
  2733  081F  3429               	retlw	41	;')'
  2734  0820  3429               	retlw	41	;')'
  2735  0821  3429               	retlw	41	;')'
  2736  0822  3429               	retlw	41	;')'
  2737  0823  3429               	retlw	41	;')'
  2738  0824  3400               	retlw	0
  2739                           
  2740                           	psect	stringtext3
  2741  0825                     __pstringtext3:
  2742  0825                     STR_2:
  2743  0825  3420               	retlw	32	;' '
  2744  0826  3432               	retlw	50	;'2'
  2745  0827  3432               	retlw	50	;'2'
  2746  0828  3432               	retlw	50	;'2'
  2747  0829  3432               	retlw	50	;'2'
  2748  082A  3432               	retlw	50	;'2'
  2749  082B  3432               	retlw	50	;'2'
  2750  082C  3432               	retlw	50	;'2'
  2751  082D  3432               	retlw	50	;'2'
  2752  082E  3432               	retlw	50	;'2'
  2753  082F  3432               	retlw	50	;'2'
  2754  0830  3432               	retlw	50	;'2'
  2755  0831  3432               	retlw	50	;'2'
  2756  0832  3400               	retlw	0
  2757                           
  2758                           	psect	stringtext4
  2759  0833                     __pstringtext4:
  2760  0833                     STR_3:
  2761  0833  3420               	retlw	32	;' '
  2762  0834  3463               	retlw	99	;'c'
  2763  0835  3463               	retlw	99	;'c'
  2764  0836  3463               	retlw	99	;'c'
  2765  0837  3463               	retlw	99	;'c'
  2766  0838  3463               	retlw	99	;'c'
  2767  0839  3463               	retlw	99	;'c'
  2768  083A  3463               	retlw	99	;'c'
  2769  083B  3463               	retlw	99	;'c'
  2770  083C  3463               	retlw	99	;'c'
  2771  083D  3463               	retlw	99	;'c'
  2772  083E  3400               	retlw	0
  2773                           
  2774                           	psect	stringtext5
  2775  0000                     __pstringtext5:
  2776                           
  2777                           	psect	cinit
  2778  07F7                     start_initialization:	
  2779                           ; #config settings
  2780                           
  2781  07F7                     __initialization:
  2782                           
  2783                           ; Initialize objects allocated to COMMON
  2784  07F7  3187  2785  3187   	fcall	__pidataCOMMON	;fetch initializer
  2785  07FA  00F4               	movwf	__pdataCOMMON& (0+127)
  2786                           
  2787                           ; Clear objects allocated to COMMON
  2788  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
  2789  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2790  07FD                     end_of_initialization:	
  2791                           ;End of C runtime variable initialization code
  2792                           
  2793  07FD                     __end_of__initialization:
  2794  07FD  0020               	movlb	0
  2795  07FE  3187  2FAC         	ljmp	_main	;jump to C main() function
  2796                           
  2797                           	psect	bssCOMMON
  2798  0070                     __pbssCOMMON:
  2799  0070                     _i2c_add:
  2800  0070                     	ds	1
  2801  0071                     _RS:
  2802  0071                     	ds	1
  2803                           
  2804                           	psect	dataCOMMON
  2805  0074                     __pdataCOMMON:
  2806  0074                     _BackLight_State:
  2807  0074                     	ds	1
  2808                           
  2809                           	psect	cstackCOMMON
  2810  0072                     __pcstackCOMMON:
  2811  0072                     ?_SYSTEM_Initialize:
  2812  0072                     ??_SYSTEM_Initialize:	
  2813                           ; 1 bytes @ 0x0
  2814                           
  2815  0072                     ?_I2C_Master_Init:	
  2816                           ; 1 bytes @ 0x0
  2817                           
  2818  0072                     ??_I2C_Master_Init:	
  2819                           ; 1 bytes @ 0x0
  2820                           
  2821  0072                     ?_PMD_Initialize:	
  2822                           ; 1 bytes @ 0x0
  2823                           
  2824  0072                     ??_PMD_Initialize:	
  2825                           ; 1 bytes @ 0x0
  2826                           
  2827  0072                     ?_PIN_MANAGER_Initialize:	
  2828                           ; 1 bytes @ 0x0
  2829                           
  2830  0072                     ??_PIN_MANAGER_Initialize:	
  2831                           ; 1 bytes @ 0x0
  2832                           
  2833  0072                     ?_OSCILLATOR_Initialize:	
  2834                           ; 1 bytes @ 0x0
  2835                           
  2836  0072                     ??_OSCILLATOR_Initialize:	
  2837                           ; 1 bytes @ 0x0
  2838                           
  2839  0072                     ?_main:	
  2840                           ; 1 bytes @ 0x0
  2841                           
  2842  0072                     ??_main:	
  2843                           ; 1 bytes @ 0x0
  2844                           
  2845                           
  2846                           ; 1 bytes @ 0x0
  2847  0072                     	ds	2
  2848                           
  2849                           	psect	maintext
  2850  07AC                     __pmaintext:	
  2851 ;;
  2852 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2853 ;;
  2854 ;; *************** function _main *****************
  2855 ;; Defined at:
  2856 ;;		line 5 in file "main.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : B1F/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
